 [0;36m[2024-02-15 08:19:12.939424]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:56:26.106510]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:43.450790]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:56:43.450914]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:56:43.486149]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:43.487063]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:43.487517]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:49.315206]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:56:49.315422]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:56:49.373079]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:49.375216]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:49.375886]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:53.880979]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:56:53.881080]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:56:53.915043]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:53.915787]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:53.916003]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:59.866292]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:56:59.866477]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:56:59.914576]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:59.915488]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:59.915713]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:57:20.907669]:[0;32mConexion realizada con exito
 [0;36m[2024-02-15 08:57:20.914507]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-15 08:57:42.514212]:[0;32mConexion realizada con exito
 [0;36m[2024-02-15 08:57:42.517896]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-15 08:58:05.492029]:[0;32mConexion realizada con exito
 [0;36m[2024-02-15 08:58:05.495305]:[0;32mDesconexión exitosa de la base de datos
