 [0;36m[2024-02-20 22:36:39.352185]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-20 22:53:17.761928]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:17.819268]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:17.821197]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:17.874795]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:17.876816]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:17.931980]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:17.934496]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:17.987044]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:17.988731]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:18.047922]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:18.054990]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:18.110443]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:18.112159]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:18.172908]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:18.175548]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:18.239271]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:18.242558]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:18.303102]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:18.306941]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:18.372299]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:18.375838]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:18.430571]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:18.432214]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:18.488303]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:18.490024]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:18.549972]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:18.552597]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:18.612115]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:18.614616]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:18.672470]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:18.675148]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:18.728171]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:18.730008]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:18.786390]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:18.788255]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:18.845963]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:18.847569]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:18.897876]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:18.899598]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:18.951435]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:18.953372]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:19.007462]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:19.009275]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:19.080950]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:19.085368]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:19.156419]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:19.160795]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:19.235325]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:19.238805]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:19.294007]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:19.295667]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:19.349658]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:19.351270]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:19.404917]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:19.407169]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:19.460934]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:19.462639]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:19.514759]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:19.516572]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:19.569684]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:19.571371]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:19.625525]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:19.627131]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:19.677587]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:19.679189]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:19.731216]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:19.733142]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:19.790302]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:19.793014]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:19.866820]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:19.870983]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:19.928720]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:19.931313]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:19.987177]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:19.989270]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:20.046978]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:20.049408]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:20.104127]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:20.105947]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:20.164343]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:20.166202]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:20.220820]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:20.223070]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:20.281263]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:20.283284]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:20.343490]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:20.345322]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:20.404728]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:20.406629]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:20.463759]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:20.465582]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:20.518749]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:20.520495]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:20.574855]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:20.576889]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:20.638222]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:20.641516]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:20.702794]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:20.705672]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:20.760998]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:20.762887]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:20.819573]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:20.821483]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:20.879350]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:20.881165]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:20.936803]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:20.939054]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:20.990641]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:20.992512]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:21.047172]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:21.049136]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:21.106961]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:21.108655]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:21.162857]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:21.164870]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:21.220596]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:21.222985]:[0;32mDesconexión exitosa de la base de datos
